"Guid","SBQQ__IsRead__c","SBQQ__JobDetails__c","SBQQ__JobId__c","SBQQ__JobStatus__c","SBQQ__RecordId__c","SBQQ__RedirectUrl__c","SBQQ__Stacktrace__c"
9a95ee71-cec6-4ccd-a0af-b1c381b0cbdd,false,"#N/A","#N/A",Completed,a10007304646416AAA::AsyncRenewalJob,"#N/A","#N/A"
9b4e6790-1665-442f-aaef-bd07579d6b25,false,"#N/A","#N/A",Completed,a10004937746535AAA::AsyncRenewalJob,"#N/A","#N/A"
a0879feb-a293-49dd-8fa7-a6a94584b466,false,"#N/A","#N/A",Completed,a10009794145308AAA::AsyncRenewalJob,"#N/A","#N/A"
a16f0246-3356-4450-96e4-774326ef3bf6,false,"#N/A","#N/A",Completed,a10007822346416AAA::AsyncRenewalJob,"#N/A","#N/A"
a63cbec2-bda5-4e83-b86e-967c7081d7de,false,"#N/A","#N/A",Completed,8003t000007veRHAAY::RenewContract,"#N/A","#N/A"
b140d21b-93b9-442c-9425-da7908f792da,false,"#N/A","#N/A",Completed,a10009278546416AAA::AsyncRenewalJob,"#N/A","#N/A"
b1c2ff39-5177-49ac-b84e-0ddf7845cc82,false,"#N/A","#N/A",Completed,8003t000007vexLAAQ::AmendContract,/apex/sbqq__sb?id=a0z3t00000F3TLhAAN,"#N/A"
b5ce243a-bc7c-4e93-9af9-8ecd8c588287,false,"#N/A","#N/A",Completed,a10009044446535AAA::AsyncRenewalJob,"#N/A","#N/A"
b6ad5d11-b1d8-4163-b009-5de2638b7a9e,false,"#N/A","#N/A",Completed,8003t000007vexLAAQ::RenewContract,"#N/A","#N/A"
b6fad943-d6aa-4eda-86f3-9037c055c152,false,"#N/A","#N/A",Completed,a10007931946655AAA::AsyncRenewalJob,"#N/A","#N/A"
b9034529-a722-4242-b8c1-57b9f24396fc,false,"#N/A","#N/A",Completed,a10009774046535AAA::AsyncRenewalJob,"#N/A","#N/A"
c1cad3ee-ae29-471c-9f97-d0b8af2b2dee,false,"#N/A",7073t00005xhI0P,"#N/A",a0z3t00000F2rspAAB::QuoteCalculator,"#N/A","#N/A"
c66ca373-6b8e-438b-a5c9-fe779da1aa47,false,"#N/A","#N/A",Completed,a10006576646655AAA::AsyncAmendmentJob,"#N/A","#N/A"
c708d5ee-0288-4118-bd75-d6f16fe0c31d,false,"#N/A",7073t00006BaKkX,Completed,8003t000007veRHAAY::AmendContract,/apex/sbqq__sb?id=a0z3t00000F3SpfAAF,"#N/A"
d104a354-18dd-4a1d-8b14-16dd46da07be,false,"#N/A","#N/A",Completed,a10005077646535AAA::AsyncAmendmentJob,"#N/A","#N/A"
d7aad3cc-badf-4a5c-bc31-38e93d60cfc7,false,"#N/A",7073t00006BaJfW,Completed,a0z3t00000F2s8SAAR::QuoteCalculator,"#N/A","#N/A"
dae5d0ba-27af-4158-bcb1-0da958dd8a59,false,"#N/A","#N/A",Completed,a10009344846655AAA::AsyncAmendmentJob,"#N/A","#N/A"
ee418f57-2f7d-4daf-b894-8594a9da3ef2,false,"#N/A",7073t00006BaL6l,Completed,a0z3t00000F3SpQAAV::QuoteCalculator,"#N/A","#N/A"
f80fb7c1-849f-452c-b5a6-2355d9f567d2,false,"#N/A","#N/A",Failed,a10003912346655AAA::AsyncAmendmentJob,"#N/A","#N/A"
f91e2147-83ee-4997-a8f0-6dd2c65e9af5,false,"#N/A","#N/A",Completed,a10005246046416AAA::AsyncRenewalJob,"#N/A","#N/A"
fe19ba4c-68cf-4e33-97fa-191c730c651e,false,"#N/A","#N/A",Completed,a10000402246655AAA::AsyncAmendmentJob,"#N/A","#N/A"
